"","review","score"
"86","¸Å¾ÀÀÌ ¾Æ½½¾Æ½½. ¾î»öÇÔ¿¡ Á¶¸¶Á¶¸¶. ¸ð±¹¾î¿Í ÀÚ¸·, È÷¾î¸µ°ú ¸®µù »çÀÌ. Æò°¡µµ °¨µ¿µµ ÀÌÅä·Ï ¿Ö°îµÈ´Ù. ¼Ò½Å º°Á¡À» ¹æÇØÇÏ´Â ¼ö»óÀÌ·ÂÀÇ ¾Ð¹Ú±îÁö. ³»°¡ º» À±¿©Á¤ÀÇ °¡Àå ¾î»öÇÑ ¿¬±â. ","1"
"87","ÃÔ¿µ°¨µ¶ ÄªÂùÇØ.. ¾ÆÁÖ ¶Ù¾î³­ ¿¬Ãâ ","8"
"88","ÁøºÎÇÒ ¼ö ÀÖ´Â ½ºÅä¸®°¡ ´ã´ãÇÏ°Ô Ã¤»öµÇ¾î ½Å¼±ÇÔÀ¸·Î ´Ù°¡¿Ô´Ù ","7"
"89","ÀÜÀÜÇÑ °¨µ¿ÀÌ ÀÖ¾î¿ä. ÇÑ¿¹¸®ÀÇ ÁÁÀº ¿¬±â°¡ Æò°¡¹ÞÁö ¸øÇÑ °Í °°¾Æ ¾Æ½¬¿ö¿ä. °³ÀÎÀûÀ¸·Î ÇÑ¿¹¸® ¿¬±â¿¡ ÃÖ°íÁ¡À» ÁÝ´Ï´Ù. ","8"
"90","»ì¾Æ³²´Â °Í¿¡ ´ëÇÑ ¿µÈ­ ¸¹Àº »ý°¢ÀÌ µé¾ú¾î¿ä ","8"
"91","»õ ½Ã´ëÀÇ ¹Ì±¹ ¿µÈ­. ¾îµð¿¡µµ ¼ÓÇÏÁö ¾Ê´Â ÀÌµéÀº ¼Ò¼Ó°¨À» ½º½º·Î ¸¸µé¾î³»¾ß ÇÑ´Ù. ÀÌ¹ÎÀÚµéÀ» À§ÇÑ ¿µÈ­ÀÌ±â ¶§¹®¿¡ ¿ì¸®´Â Å©°Ô °¨µ¿ÇÏÁö ¸øÇÒ ¼öµµ ÀÖ´Ù. ÇÏÁö¸¸ ºÐ¸í ÁÁÀº ¿µÈ­. ","9"
"92","¸Å¿ì Áö·çÇÏ³×¿ä.... ","6"
"93","¿äÁò ¶°µé½âÇÏ°Ô À¯¸íÇÑ ¿µÈ­¶ó ³Ñ ±â´ëÇÏ½Ã¸é ½Ç¸ÁÇÏ½Ç ¼öµµ ÀÖ¾î¿ä ¿µ»ó¹Ì°¡ ¿¹»Ú°í ÀÜÀÜÇÏ°Ô °¨µ¿À» ÁÖ´Â °¡Á·¿µÈ­¿¹¿ä °³ÀÎÀûÀ¸·Î´Â ½ºÆ¼ºì¿¬ÀÌ ¸ÂÀº ¹è¿ªÀÌ¾Æ¹öÁöÀÇ ÀþÀº ³¯À» º¸´Â µíÇÑ ´À³¦ÀÌ¾ú¾î¿ä..Æ¯È÷ ÀÔ°í ³ª¿À´Â ¿Ê...","8"
"94","Áö³ªÄ£ ½ÅÆÄ°¡ ¾ø¾î¼­ ÁÁ´Ù°¨µ¿À» ±â´ëÇÏÁö ¾Ê°í »îÀ» ¹Þ¾ÆµéÀÌµí ´ã´ãÈ÷ º¸¸é ÁÁÀº ¿µÈ­ ","8"
"95","»îÀ» µÇµ¹¾Æ º¸°Ô ÇÏ´Â ÀÜÀÜÇÑ ¿µÈ­ÀÔ´Ï´Ù ","8"
"96","´Ù ¾Ë¹ÙÀÎ °Å °°´Ù... ","1"
"97","¿¬±â°¡ º¼¸¸ÇÏ°í ½ºÅä¸®´Â ±×Àú±×·¡¿ä ","6"
"98","ÃÖ°íÀÇ ¼öÇýÀÚ´Â ºê·¹µå ÇÍ ! °¨µ¶Àº ¼Ò¼³°°Àº Àü°³¸¦ ¿µ»óÀ¸·Î Àß ÆîÃÆ°í ¹®ÇÐÀû º£ÀÌ½º°¡ ¸Å¿ì ÅºÅºÇÏ´Ù°í ´©²¸Á³¿ò ","10"
"99","´Ùµé ÁÁÀº ÆòÀ» ³»°í ÀÖ´Â ¸¶´ç¿¡...°¨µ¶°ú Á¦ÀÛÁø °ÅÀÇ ¸ðµÎ ÇÑ±¹ÀÎÀÌ ¾Æ´Ñµ¥ ³Ê¹« ¸¹Àº ¸Å½ºÄÄ¿¡¼­ ¸¶Ä¡ ÀÚ¶û½º·± ÇÑ±¹ÀÎÀÌ ¸¸µç ÇÑ±¹¿µÈ­ÀÎ³É Àº±Ù½½Â½ ÀÛÇ°±¹ÀûÀ» µÐ°©½ÃÅ°°í ÀÖ´Ù´Â »ý°¢À» Çß´Ù. ÀüÇüÀûÀÎ µ¿¾ç¿©¼ºÀÇ ¿Ü...","1"
"100","±â´ë¸¦ ³Ê¹« ¸¹ÀÌÇÏ°í ºÁ¼­ ±×·±Áö ¾Æ½¬¿ü¾î¿ä. ÃÊ¹Ý ¼³Á¤ »©°í´Â µÚ·Î °¥¼ö·Ï ³Ê¹« Áö·çÇÏ°í °¨µ¶ÀÇ ¸Þ¼¼Áöµµ Àü Àß ¸ð¸£°Ú¾î¿ä ¤Ð¤Ð ÇÑ¿¹¸®¾¾ ÆÒÀÎµ¥µµ ºÒ±¸ÇÏ°í, ¿¬±âµµ ¾Æ½¬¿ü°í À±¿©Á¤´ÔÀº °¡Áö°í ÀÖ´Â ¸Å·ÂÀ» 1µµ ¸øº¸...","1"
"101","¿Í¿ì Á¤¸» Àç¹Õ¾î¿ä!! ±Ùµ¥ Á¦ÀÏ ±Ã±ÝÇÑ °Ç º´¾Æ¸® °¨º°ÇÒ ¶§ ¹¹ Âï´øµ¥ ±×°Ô ¹¹ÁÒ?? ","9"
"102","¼­·Î ¾û°ÜºÙ°í¼­¶óµµ ²à²àÀÌ ÀÚ¶ó´Â ¹Ì³ª¸®µé ","9"
"103","¿ÜÇÒ¸Ó´Ï¿¡ ´ëÇÑ È¸»ó, ","8"
"104","ÇÑ »ç¶÷ÀÇ ÀÜÀÜÇÑ Ãß¾ïÀ» °øÀ¯¹ÞÀº ´À³¦ ","10"
"105","¹Ì³ª¸° ¾îµð¼­µç Àß ÀÚ¶ó³³´Ï´Ù ¿ì¸® ¶ÇÇÑ ±×·² °ÍÀÔ´Ï´Ù ","9"
"106","»ý°¢º¸´Ù ¸¹ÀÌ º°·Î¿´¾î¿ä.  °á¸»µµ ±×·¸°í ¸¶Ä¡ 10ºÎÀÛ µå¶ó¸¶Áß 1ºÎ¸¸ º»°Í°°Àº ´À³¦. ","1"
"107","ÆòÁ¡ ½ÇÈ­ÀÓ...?¿µÈ­°¡ ¹» ¸»ÇÏ°íÀÚ ÇÏ´Â°ÇÁö ¸ð¸£°Ú³×¿ä. ","1"
"108","ÇÑ±¹ Æ¯À¯ÀÇ ½ÅÆÄ°¡ ¾ø¾î¼­ ÁÁ¾Ò¾î¿ä ","8"
"109","¹Ì±¹ÀÎ °ü°´À» Å¸°ÙÀ¸·Î ¸¸µç ¿µÈ­. ÇÑ±¹ÀÎÀÌ º¸±â¿£ ³Ê¹« »·ÇÔ ","6"
"110","Â§~~¸ðµç»ç¶÷ÀÌ ±¼°îÁø ÀÎ»ý¼Ó¿¡¼­ ÀÛÀº Çàº¹À¸·Î »ì¾Æ°¡³ªº¾´Ï´Ù.³¡ÀÌ Á» ¾Æ½±Áö¸¸ Áö°Ü¿î´À³¦¾øÀÌ ÀßºÃ½À´Ï´Ù ","8"
"111","ÇÑ »ç¶÷ÀÌ ¼ºÀåÇÏ±â±îÁöÀÇ °¡Á¤ÀÇ ¿©·¯ ¿ä¼ÒµéÀ» ¼¶¼¼È÷ ´ãÀº ¿µÈ­¶ó ÁÁ½À´Ï´Ù. »ç½Ç ¿ì¸®µéÀº ¸Å¿ì Å« »ç°Çµéº¸´Ù ÀÏ»óÀÇ ÀÛÀº »ç°Çµé·Î ¼ºÀåÇÏ°í »ì¾Æ°¡°Ô µÇ´Â°Í °°¾Æ¿ä. ","10"
"112","¿µÈ­¿¡ Àç¹Ì¸¦ »©¸é ±×°Ô ¹«½¼ ¿µÈ­ÀÓ? °í¹®ÀÌÁö¤»¤» ","1"
"113","ÀÎ»ýÀÌ¶õ ±×·± °ÅÁö Àß µÉ ÁÙ ¾Ë¾Ò´ø ÀÏÀÌ ²¿ÀÌ°í,¾È µÉ ÁÙ ¾Ë¾Ò´ø ÀÏÀÌ Ç®¸®°í.±× °úÁ¤À» ÇÔ²²ÇØ ÁØ ÀÌµéÀÌ ÀÖ¾î³» ÀÎ»ýÀ» Æó±âÇÏÁö ¾ÊÀ» ¼ö ÀÖ¾ú´ø °Å°ÚÁö ","10"
"114","±â´ë¿¡ ¸ø¹ÌÄ§¿¡ ¾Æ½±´Ù°í »ý°¢Çß´Âµ¥ ¾Æ»Ô»ç ÀÌ°Ç ¹Ì±¹ÀÎÀÇ ÀÌ¾ß±â¿´¾î.Á¤¼­´Â ¹Ì±¹ÀÎµ¥ ÁÖÀÎ°øÀº ÇÑ±¹»ç¶÷.ÀÌµµÀúµµ ¾Æ´Ñ ¾î»öÇÔ¿¡ °ø°¨ÇÏÁö ¸øÇÔ.³ªµµ ÇÑ±¹ÀûÀÎ ¹º°¡¸¦ ÀÌ ¿µÈ­¿¡¼­ Ã£°í ÀÖ¾ú¾î.±×·¡¼­ ¹Ì±¹µµ ÀÚ±â³ª¶ó¿µÈ­ ¾Æ...","8"
"115","°¡Àå Å« ¹®Á¦´Â ½ºÆ¼ºì ¿¬ÀÌ ¿¬±â¸¦ Àß ¸øÇÑ´Ù.,,ÀÌ´Ù. ","1"
"116","Àç¹Ì±³Æ÷µéÀÌ³ª °¨µ¿ÇÒ ¿µÈ­°°À½.. ½ºÆ¼ºì¿¬ ¸»Åõ°¡ »ìÂ¦ ¿©ÅÂ±îÁö ³¯ ¹ÌÇàÇÑ°í¾ß °°¾Æ¼­ ³Ñ º°·Î¿³À½ ","6"
"117","³­ÇØÇß½À´Ï´Ù. ÇØ¼®ÀÌ ¾î·Á¿ö¿ä ","6"
"118","ÀÌ¹Î¼¼´ëÀÇ Á¤Âø±â ¸ð½ÀÀÌ ½Ç°¨³ª°Ô Àß ±×·ÁÁ®ÀÖ°í Áö±ÝÀÇ ½ÃÁ¡¿¡¼­µµ °ø°¨À» ¾òÀ» ¼ö ÀÖ´Â ½ºÅä¸® °°´Ù.¹è°æÀÌ ¹Ì±¹ÀÌ ¾Æ´Ï¶óµµ ¾î´À °÷ÀÌ¶óµµ »îÀÇ ÀÇÁö°¡ ¹è¾î ÀÖ´Â ¸ðµç ÀÌ¹ÎÀÚµéÀÇ ¸ð½ÀÀÌÁö ¾ÊÀ»±î....¿ì¸® ºÎ¸ð¼¼´ëµéÀÌ...","8"
"119","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¿À´Ã ¿µÈ­°ü°¡¼­ º¸°í ¿Ô¾î¿ä. ÀÜÀÜÇÑ °¨µ¿À» ¹Þ¾Ò½À´Ï´Ù.ÇÑ °¡Áö ±Ùµ¥ ÀÇ¹®ÀÎ°Ç µ¥ÀÌºø ½ÉÀå°ËÁøÇÑ µÚ¿¡ µµ¸ÅÁ¡¿¡¼­ ³³Ç° °è¾àÇÏ°í µ¹¾Æ¿À·Á´Âµ¥ ÇÑ¿¹¸®°¡ µû·Î ½ºÆ¼ºì ¿¬À» ºÒ·¯¼­ ½Ç¸ÁÇß´Ù°í ¾ê±âÇÏÀÝ¾Æ¿ä? ¾î¶² Á¡ ¶§¹®¿¡ ...","8"
"120","µ¥ÀÌ•R ³Ê¹« Ä¿¿©¿ö ¤»¤»¤»¤»Ç¶Ç¶~ ","10"
"121","¾î´À °÷ÀÌµçÁö »Ñ¸® ³»¸®°í Àß ÀÚ¶ó´Â ¹Ì³ª¸®¿Í °°Àº ¿ì¸®µéÀÇ »îÀ» ±×¸° ¿µÈ­. »ç½ÇÀûÀÌ¾î¼­ ¾ÆÇÁ±âµµÇÏÁö¸¸ ¶Ç »ç½ÇÀûÀÌ¾î¼­ µû¶æÇÏ´Ù. ÄÚ·Î³ª·Î »îÀÌ ¸¹ÀÌ º¯È­ ÇÑ ¿À´Ãµµ ¿ì¸® ¸ðµÎ ÀûÀÀÇÏ°í »ì¾Æ°¡´Â °ÍÃ³·³, ±×·³¿¡µµ ...","10"
"122","Æ¢Áö ¾Ê°í Á¶¿ë ÇÏÁö¸¸ »îÀÌ ³ì¾Æ ÀÖ´Â ±×·± ¿µÈ­¿´¾î¿ä ","8"
"123","ÀÜÀÜÇÑ °¨µ¿°ú ¿©¿îÀÌ ³²½À´Ï´Ù ","8"
"124","°¡½¿¿¡ ¼ÕÀ» ¾ñ°í ¸»ÇØº¸ÀÚ...ÀÌ°Ô Àç¹ÌÀÖ³Ä?¤»¤»¤» ¿Ü±¹¿¡¼­ »ó ÇÏ³ª ´øÁ®ÁÖ´Ï ¾ÆÁÖ ´ë´ÜÇÑ ÀÛÇ°ÀÎ °ÍÃ³·³ »ý°¢ÇÏ°í »¡¾Æ´ë´Â ¸ð½ÀÀÌ žÍÄÉ ¿ô±â³Ä ","1"
"125","³ª¸¸ º°·Î¿´³ª...?? ","4"
"126","¾Æ¹«·± °¨µ¿µµ ¾ø°í Àç¹Ìµµ ¾ø°í... ","6"
"127","¹» ¸»ÇÏ°í ½ÍÀº°ÇÁö´Â Àß ¸ð¸£°Ú´Ù... ","8"
"128","¾ÆÁÖ Å« °¨µ¿Àº ¾ø¾úÀ½ ±×³É ¹¹Áö? Çß´Âµ¥ ³¡³­ ±âºÐ ","7"
"129","³Ê¹«³ª ¸¶À½ÀÌ ¹«°Å¿ü¾î¿ä,³ªÀÇ °¨Á¤ÀÌ ÀÌÀÔ µÇ¸é¼­ ³ª ÀÚ½ÅÀ» Åä´Ú¿© Áá¾î¿ä.¸ðµÎ°¡ Çàº¹ÇÏ±æ ¼Ò¿øÇØ º¸´Â ½Ã°£ÀÌ¾ú¾î¿ä ","8"
"130","±Û½ê.... ¿µÈ­°¡ ¹«½¼ ¸»À» ÇÏ°íÀÚ ÇÏ´ÂÁö´Â ¾Ë°ÚÀ¸³ª.. ½ºÅä¸®¿¡ ºñÇØ ·¯´× Å¸ÀÓÀÌ ³Ê¹« ±æ°í ´Ã¾îÁö´Âµ¥¿¡ ºñÇØ ¸¶¹«¸®´Â ±ÞÇÏ°Ô ³¡³»´Â ´À³¦.. ÀÌ°Ô ¿Ö ³ôÀº Æò°¡¸¦ ¹Þ´ÂÁö ÀÌÇØÇÏ±â Èûµé´Ù ","2"
"131","¹Ì³ª¸®°¡ °¡Áö´Â ÀÇ¹Ì¿Í °¡Á·¿¡°Ô ÁÖ´Â ÀÇ¹Ì ÀÌ·¯ÇÑ °ÍµéÀÌ ºÎÁ·ÇØ¼­ °¡Á·¿µÈ­·Î½á´Â ÁÁÀº °Í °°Áö¸¸, ½Ã´ëÀû ¹è°æ°ú °°Àº ¹è°æÁö½ÄÀ» Àß ¸ð¸£´Â »óÅÂ¿¡¼­ º»´Ù¸é ÀÌÇØ°¡ ¾ÈµÇ´Â ºÎºÐÀÌ ¸¹¾Ò´Ù. ±×¸®°í °¨µ¶ÀÇ °æÇè¿¡¼­ ³ª¿Â ...","6"
"132","Àç¹Õ°í Àç¹Ì¾ø¾î¿ä ÀÌ¹ÎÀÚ¶ó¸é °ø°¨ÇÒ ³»¿ë ÇÏÁö¸¸ Àü ÀÌ¹ÎÀÚ°¡ ¾Æ´Ï¿©¼­ ±×·±Áö Àß ¸ð¸£°Ú¾î¿ä ","6"
"133","¿ì¸® ¾î·ÈÀ» ¶§¸¦ º¸¿©ÁÖ´Â °Í °°¾Ò¾î¿ä. »îÀÌ ¾Ë ¼ö ¾ø±¸³ª ½ÍÀ¸¸é¼­µµ ¿©¿îÀÌ ³²¾Æ¿ä. ","8"
"134","¿Ü±¹ÀÎµé ´«¿¡´Â ¿µÈ­°¡ ½Å¼±Çß³ªº¸´Ù. ³ª¿¡°Õ ½ºÆ¼ºì ¿¬ ÇÑ±¹¸» ¸¹ÀÌ ´Ã¾ú³× Á¤µµÀÇ °¨Èï. ","6"
"135","¶§·Î´Â ¸¸µé¾îÁö´Â °¨µ¿º¸´Ù ÀÜÀÜÇÑ »î¿¡¼­ ´À²¸Áö´Â À§·Î¶õ°Ô ´õ Å©°Ô ¿Í´ê´Â ¹ýÀÔ´Ï´Ù ","10"
"136","50´ë¿©ÀÚÄ£±¸¼ÂÀÌÇÔ²²ºÃ´Ù.´ÙµéÈ­°¡¸¹ÀÌ³ª¼­Çì¾îÁ³´Ù..³Ê¹«Áö·çÇÏ°íÁ¹·Á¼­Èûµé¾îÇß´Ù.¤Ð¤Ð ","2"
"137","¹Ì³ª¸® ¼ö»ó ÀÌÀ¯.ÄÚx³ª·Î °³ºÀ ¿µÈ­°¡ ¾ø¾î¼­. ","4"
"138","µ¥ÀÌºø ¾Æ´Ï¾úÀ½ ÀÌ¿µÈ­ ¾îÂ¿»·? ","6"
"139"," ","8"
"140"," ","8"
"141","º° °¨µ¿ ¾øÀÌ  ºÃ³×¿äÀ±¿©Á¤ ¿¬±â ±â´ëÇß´Âµ¥... ","6"
"142","2021.03.07 (ÀÏ) 2½Ã°£ÀÌ »ç¶óÁ³´Ù ","1"
"143","ÈÄ±â¿¡¼­ Áö·çÇÏ°Å³ª ±×·¸´Ù´Â ÀÇ°ß º¸°í ÁøÂ¥ ±â´ë ¾ÈÇÏ°í °¬´Âµ¥, ³­ Àç¹Õ´øµ¥? ¾öÃ»³­ Àç¹Ì´Â ¾Æ´ÏÁö¸¸ ÃæºÐÈ÷ Àç¹ÕÀ½. º¸±æ ÀßÇßÀ½ ¿µ»ó¹Ìµµ ±». ´ç¿¬ÇÑ ¾ê±âÁö¸¸? À±¿©Á¤¼±»ý´Ô ÁøÂ¥ Â¯ÀÌ½É ","9"
"144","Èûµé¾ú´ø ¿ì¸®Áý ÀÌ¾ß±â ","6"
"145","º¸´Â ³»³» Â¥Áõ³­°Ç ³ª¸¸ ±×·±°¡... ","1"
"146","»ý°¢º¸´Ù Àç¹Ì¾ø¾ú½À´Ï´Ù¤ÌÁ¤¸» ±â´ëÇÏ°í ¾ÆÀÌ¶û °°ÀÌ °¬´Âµ¥...½Ç¸ÁÇß½À´Ï´Ù. ","6"
"147","ÀÌ°Ô ¿Ö »óÀ» ¹ÞÀº°ÇÁö ¸ð¸£°Ú´Ù. 2¹è¼ÓÀ¸·Î º¸°í ½Í¾îÁú Á¤µµ·Î ÇÑÀå¸é ÇÑÀå¸éÀÌ ´Ã¾îÁö´Â°Ô... Áö·çÇÏ´Ù´Â ´À³¦ ","2"
"148"," ¹«½¼ ³»¿ëÀÎÁö ¸ð¸£°Ú¾î¿ä .. ÀÇ¹Ì °¨µ¿ ´Ù ¾øÀ½ ","4"
"149","ÀÌ¹Î °¡Á¤ÀÌÁö¸¸ ÀÏ»óÀÇ ¿ì¸®ÀÇ °¡Á· ÀÌ¾ß±â. ´ã¹éÇÏ°í ºÎ´ã½º·´Áö ¾ÊÀº ¿¬Ãâ, ÀÎ¹°µé¿¡ ´ëÇÑ °Å¸®µÎ±â¶§¹®¿¡ ¿ÀÈ÷·Á °ü°´À¸·Î½á º¸±â¿¡ ÈÄ¹ÝºÎ¿¡ °¨Á¤¼±ÀÇ Æø¹ßÀÌ ¾î¸¶¹«½ÃÇÏ´Ù. ÆíÇÑ ¸¶À½À¸·Î °¬´Ù°¡ ¸Ó¸®¿¡ ÇÑ´ë ¸ÂÀºµíÇÑ ¿µ...","10"
"150"," ","10"
"151","´ëÇÑ¹Î±¹ÀÌ »ì±â ÁÁÀº ³ª¶óÀÓÀ» »õ»ï½º·´°Ô ´À³§´Ï´Ù... ","10"
"152"," Ä£Á¤¾ö¸¶°¡ ÇÑ±¹¿¡¼­ºÎÅÍ ºñÇà±â È¥ÀÚ Å¸°í Èûµé°Ô ¿À¼ÌÀ»ÅÙµ¥ °øÇ×À¸·Î ¾Æ´Ï Áý ¾Õ¿¡¼­ ¸¶ÁßÇÏ´Â °Íµµ ¾Æ´Ï°í ÇÒ¸Ó´Ï°¡ ¹®À» ¿­°í ¾ÈÀ¸·Î µé¾î ¿Í ÀÎ»çÇÏ´Â °ÍÀ¸·Î ¿¬ÃâÇÑ°ÍÀº Á» ÀÌÇØ°¡ ¾ÈµÆ³×¿ä. ÇÑ¿¹¸®¾¾ ¾ó¸¶Àü Á¾·áÇÑ ...","8"
"153","³»¿ëÀÌ ¾î·Æ³×¿ä ÇÏÁö¸¸ ±â¾ï¿¡ ³²À»µí ","8"
"154"," ","8"
"155","Ã´¹ÚÇÑ ¶¥¿¡ °­°ÇÇÑ »Ñ¸®¸¦ ³»¸®±â±îÁö, ³ª¸¦ ¹öÆ¼°Ô ÇÑ °Ç °¡Á·. ","8"
"156","¹Ì³ª¸® Ã³·³ ¹«·°¹«·° ÀÚ¶ó³­ °¡Á·ÀÇ »ç¶û ","7"
"157","°¡Á·¾Ö¸¦ ´À³¢°ÔÇÏ´Â ÈÆÈÆÇÑ ¿µÈ­ÀßºÃ½À´Ï´Ù ","8"
"158","¿ì¸®³ª¶ó Æ¯À¯ÀÇ ½ÅÆÄ°¡ ¾ø¾î¼­ ÁÁ¾Ò°í ¹è¿ìµéÀÇ ¿¬±â°¡ Á¤¸» ´ÙÅ¥ÇÑÆíÀ» º¸µí ¸®¾óÇß½À´Ï´Ù ","10"
"159","¿µÈ­°¡ ³¡³­ µÚ ÇÑÂüÀ» ¸»¾øÀÌ °È°Ô ¸¸µå´Â ¿µÈ­ÀÔ´Ï´Ù. ´«¹°ÀÌ ³ªÁö ¾ÊÁö¸¸, ¸Ô¸ÔÇÑ ¿µÈ­. ³ª¿Í ÁÖº¯ÀÇ Æò¹üÇÑ ´©±º°¡ÀÇ ÀÌ¾ß±â °°¾Æ¿ä. ","10"
"160","´©±¸³ªÀÇ ¸¶À½¿¡ ÀÚ¶ó³¯ ¹Ì³ª¸®´Â, »õ·Ó°Ô ½ÃÀÛ ÇÒ ¼ö ÀÖ´Â ¿ì¸® ÀÎ»ý ±æÀÇ ¸¶Áß¹°. ¿©¿îÀÌ ÁøÇÏ°í ÀüÇØÁö´Â ¸Þ¼¼Áö°¡ Âü ¸¹¾Ò½À´Ï´Ù. ","10"
"161","±â´ë¸¦ ³Ñ ¸¹ÀÌ ÇÑ°ÇÁö °¨ÈïÀÌ ±×´Ú ¾ø³×¿ä. ","6"
"162","ÀÜÀÜÇÑ¿µÈ­ ÀÎµ¥µµ ÀüÇôÁö·çÇÏÁö¾Ê°í ¸ôÀÔÇØ¼­ ºÃ¾î¿ä. ³Ê¹«ÁÁ¾Ò½À´Ï´Ù ","10"
"163","¼ÕÀÚ°¡ ÇÒ¸Ó´Ï¸¦ ¸¶À½À¸·Î ¹Þ¾Æµé¿©°¡´Â °úÁ¤Àº ´ç¿¬ÇÏ°í ÁøºÎÇÏ¿©µµ °¨µ¿ÀûÀÌ¾ú½À´Ï´Ù.ÇÑ±¹Àû ¶Ç ¹Ì±¹Àû °¡Ä¡°ü / Á¾±³ ¶Ç ºñÁ¾±³ÀÎÀÇ °¡Ä¡°ü / °¡Á·ÀÇ À¯´ë ¶Ç´Â °³ÀÎÀÇ ¼ºÃë µî ¿©·¯ °¡Ä¡°üÀÌ ¾îÁö·´°Ô È¥ÀçÇÏ´Â ¾î·Á¿ò ±×...","10"
"164","°©ÀÚ±â ½Î¿î´Ù°í? °©ÀÚ±â º´ °É¸°´Ù°í? °©ÀÚ±â ³´´Â´Ù°í? °©ÀÚ±â ºÒ³­´Ù°í? ÀÌ·¸°Ô ³¡³­´Ù°í??? ¹Ì³ª¸®´Â °©ÀÚ±â ¿Ö³ª¿Â°ÇÁö ¾îµð¼­³ª ÀßÀÚ¶ó´Â°Í ¸¸ °¡Áö°í ¾ïÁö·Î °°´ÙºÙÀÎ.. ¹è¿ì°¡ ¾Æ±õ ","2"
"165","¿ï ¸¸ÇÑ ±¸¼®ÀÌ ¾ø´Âµ¥ ¿µÈ­ ³»³» Á» ¿ï¾ú³×¿ä Àç¹Õ°Ô ºÃ°í ¿µ»óÀÌ ¿¹»µ¿ä ","10"
"166","¾öÃ»³­ ½ºÅä¸®´Â ¾Æ´ÏÁö¸¸ º¸´Â ³»³» °¡½¿ÀÌ ¹¶Å¬ Çß´Ù ","10"
"167","¾Æ¸§´ä°í µû¶æÇÏ°í ¹¶±ÙÇÏ°Ô ½½ÇÁ´Ù ","10"
"168","ÀÜÀÜÇÏ°í º° °Å ¾ø´Âµ¥ ±×°Ô º° °Å¿´´Ù. ","10"
"169","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÁøÂ¥ ¤¸³ëÀëÀÎµ¥ ´ñ±Û¾Ë¹Ù°¡ ¾ç½ÉÃ¬°Ü ","1"
"170","»îÀÇ ¹«°Ô¸¦ °ßµ®³»¸ç ÇÏ·çÇÏ·ç Èûµé°Ô »ç´Â ÀÌµéÀ» ÀÀ¿øÇÕ´Ï´Ù°¡Á·À» °Å´À¸®°í ¾îµð¼±°¡ Á¤ÂøÇÏ¸ç »ì¾Æ³»·Á´Â ÇÑ±¹»ç¶÷µéÀÇ ±Ù¼ºÀº ÀÌ¹ÎÀÚµéÀÇ »î¿¡¼­ °¡Àå Å©°Ô ¿Í´ê´Âµí ÇÏ´Ù ","8"
"171","¿µ»ó¹Ì ÀÖ°í Çâ¼ö¸¦ ÀÚ±Ø ","10"
"172","¿ä¶õÇÏÁö ¾Ê°Ô ÀÜÀÜÇÏ°Ô ¹Ì³ª¸®Ã³·³ Å¸Áö¿¡ ½º¸çµé¾ú´Ù. ¹è¿ìµéÀÇ ¿¬±âµµ ÃÖ°í¿´´Ù. ¼öÈ®¹°À» ÀÒ¾î Çã¸ÁÇÏÁö¸¸, °¡Á·µéÀº µû¶æÇÏ°Ô ¹Ù¶óº¸´Â ´«ºûÀº ÁÁ¾Ò´Ù. ","10"
"173","Àü ¹è¿ìµéÀÇ ¿¬±â¿Í ¿µ»ó¹Ì°¡ ¾Æ¸§´Ù¿ü´øµí... ±×·¯³ª ½ºÅä¸®°¡ ÀÜÀÜÇÏ°í ÀÎ¹°°£ÀÇ °¥µîÀÌ, ±× ¾È¿¡ ±ò·ÁÀÖ´Â »ç¶ûÀÌ º¸¿©¼­ÀÎÁö, °á¸»À» ÁüÀÛÇÒ¼ö ÀÖ´Â °¡Á·¿µÈ­°°¾Æº¸¿©¼­ÀÎÁö... Å©´Ù°í ´À²¸ÁöÁö ¾Ê¾Ò¾î¿ä. ±×·¯³ª ¸ðµç ...","8"
"174","Å«±â´ë¸¦ ÇÏ°í ºÁ¼­ ±×·±Áö Å«°¨µ¿º¸´Ù´Â ÀÜÀÜÇÏ°Ô ¿©¿îÀÌ ³²´Â ¿µÈ­¿´¾î¿ä¹è¿ìµéÀÇ ¿¬±âµµ ÄªÂùÇÕ´Ï´Ù ","8"
"175","¾ÆÁ÷µµ ÀÌºÒ¿¡ ³²¾ÆÀÖ´Â ¿ì¸® ÇÒ¸Ó´Ï ³¿»õ ","9"
"176","ÀÚ²Ù ¾ö¸¶°¡ »ý°¢³ª¿ä.. °áÈ¥.. ºÎºÎ¿¡´ëÇÑ ±×¸®°í ¾ÆÀÌµéº¸°í³­ÈÄ »ý°¢ÀÌ Á¡Á¡Ä¿Áö´Â ¿µÈ­³×¿ä.. ","8"
